sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: saikumbh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.69 | Public IP: 103.96.18.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:08:22 IST Mon Jun 8 2020 | Duration: 11h:52m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 268866004 | Bytes Rx: 373238794 | IP Addr: 10.149.232.69 | Public IP: 103.96.18.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:08:22 IST Mon Jun 8 2020 | Duration: 11h:52m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 268866004 | Bytes Rx: 373238794 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 138501 | Audit Session ID: 0a95072a21d050005edd887e | Security Group Tag: none | EasyVPN: 0 |Session ID: 138501 | Audit Session ID: 0a95072a21d050005edd887e | Security Group Tag: none | EasyVPN: 0 ||
Username: karamjit.rathee | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.30 | Public IP: 1.38.55.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:37:40 IST Mon Jun 8 2020 | Duration: 6h:23m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 245403643 | Bytes Rx: 130652820 | IP Addr: 10.149.233.30 | Public IP: 1.38.55.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:37:40 IST Mon Jun 8 2020 | Duration: 6h:23m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 245403643 | Bytes Rx: 130652820 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139386 | Audit Session ID: 0a95072a2207a0005eddd5ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 139386 | Audit Session ID: 0a95072a2207a0005eddd5ac | Security Group Tag: none | EasyVPN: 0 ||
Username: balasutm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.159 | Public IP: 171.78.161.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:37:44 IST Mon Jun 8 2020 | Duration: 6h:23m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 329461951 | Bytes Rx: 156324375 | IP Addr: 10.149.233.159 | Public IP: 171.78.161.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:37:44 IST Mon Jun 8 2020 | Duration: 6h:23m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 329461951 | Bytes Rx: 156324375 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139388 | Audit Session ID: 0a95072a2207c0005eddd5b0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139388 | Audit Session ID: 0a95072a2207c0005eddd5b0 | Security Group Tag: none | EasyVPN: 0 ||
Username: MRashidS | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.161 | Public IP: 103.213.195.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:38:24 IST Mon Jun 8 2020 | Duration: 6h:22m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 2455184353 | Bytes Rx: 1156631615 | IP Addr: 10.149.233.161 | Public IP: 103.213.195.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:38:24 IST Mon Jun 8 2020 | Duration: 6h:22m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 2455184353 | Bytes Rx: 1156631615 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139392 | Audit Session ID: 0a95072a220800005eddd5d8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139392 | Audit Session ID: 0a95072a220800005eddd5d8 | Security Group Tag: none | EasyVPN: 0 ||
Username: mathkris | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.213 | Public IP: 117.213.72.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:20 IST Mon Jun 8 2020 | Duration: 6h:17m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 95033638 | Bytes Rx: 33760883 | IP Addr: 10.149.233.213 | Public IP: 117.213.72.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:20 IST Mon Jun 8 2020 | Duration: 6h:17m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 95033638 | Bytes Rx: 33760883 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139402 | Audit Session ID: 0a95072a2208a0005eddd700 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139402 | Audit Session ID: 0a95072a2208a0005eddd700 | Security Group Tag: none | EasyVPN: 0 ||
Username: PLakshmi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.5 | Public IP: 157.46.59.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:45 IST Mon Jun 8 2020 | Duration: 6h:17m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 446038139 | Bytes Rx: 287056753 | IP Addr: 10.149.232.5 | Public IP: 157.46.59.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:45 IST Mon Jun 8 2020 | Duration: 6h:17m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 446038139 | Bytes Rx: 287056753 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139409 | Audit Session ID: 0a95072a220910005eddd719 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139409 | Audit Session ID: 0a95072a220910005eddd719 | Security Group Tag: none | EasyVPN: 0 ||
Username: nidhasif | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.171 | Public IP: 106.208.135.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:51 IST Mon Jun 8 2020 | Duration: 6h:17m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 134085782 | Bytes Rx: 42798193 | IP Addr: 10.149.232.171 | Public IP: 106.208.135.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:51 IST Mon Jun 8 2020 | Duration: 6h:17m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 134085782 | Bytes Rx: 42798193 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139410 | Audit Session ID: 0a95072a220920005eddd71f | Security Group Tag: none | EasyVPN: 0 |Session ID: 139410 | Audit Session ID: 0a95072a220920005eddd71f | Security Group Tag: none | EasyVPN: 0 ||
Username: lsingara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.159 | Public IP: 27.62.143.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:02 IST Mon Jun 8 2020 | Duration: 6h:15m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 1116155448 | Bytes Rx: 340086526 | IP Addr: 10.149.232.159 | Public IP: 27.62.143.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:02 IST Mon Jun 8 2020 | Duration: 6h:15m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 1116155448 | Bytes Rx: 340086526 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139417 | Audit Session ID: 0a95072a220990005eddd7a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139417 | Audit Session ID: 0a95072a220990005eddd7a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: anuchand | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.162 | Public IP: 157.51.72.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:12 IST Mon Jun 8 2020 | Duration: 6h:15m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 274637576 | Bytes Rx: 116205525 | IP Addr: 10.149.233.162 | Public IP: 157.51.72.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:12 IST Mon Jun 8 2020 | Duration: 6h:15m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 274637576 | Bytes Rx: 116205525 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139419 | Audit Session ID: 0a95072a2209b0005eddd7ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 139419 | Audit Session ID: 0a95072a2209b0005eddd7ac | Security Group Tag: none | EasyVPN: 0 ||
Username: rohising | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.71 | Public IP: 103.49.243.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:48:30 IST Mon Jun 8 2020 | Duration: 6h:12m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 432879037 | Bytes Rx: 100962698 | IP Addr: 10.149.233.71 | Public IP: 103.49.243.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:48:30 IST Mon Jun 8 2020 | Duration: 6h:12m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 432879037 | Bytes Rx: 100962698 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139430 | Audit Session ID: 0a95072a220a60005eddd836 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139430 | Audit Session ID: 0a95072a220a60005eddd836 | Security Group Tag: none | EasyVPN: 0 ||
Username: pavmurug | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.167 | Public IP: 106.203.18.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:49:33 IST Mon Jun 8 2020 | Duration: 6h:11m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 412271901 | Bytes Rx: 138452285 | IP Addr: 10.149.233.167 | Public IP: 106.203.18.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:49:33 IST Mon Jun 8 2020 | Duration: 6h:11m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 412271901 | Bytes Rx: 138452285 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139434 | Audit Session ID: 0a95072a220aa0005eddd875 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139434 | Audit Session ID: 0a95072a220aa0005eddd875 | Security Group Tag: none | EasyVPN: 0 ||
Username: VenkaSri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.89 | Public IP: 157.51.109.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:49:46 IST Mon Jun 8 2020 | Duration: 6h:11m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 227610074 | Bytes Rx: 95115075 | IP Addr: 10.149.233.89 | Public IP: 157.51.109.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:49:46 IST Mon Jun 8 2020 | Duration: 6h:11m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 227610074 | Bytes Rx: 95115075 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139438 | Audit Session ID: 0a95072a220ae0005eddd882 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139438 | Audit Session ID: 0a95072a220ae0005eddd882 | Security Group Tag: none | EasyVPN: 0 ||
Username: MayPawar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.171 | Public IP: 45.127.44.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:50:25 IST Mon Jun 8 2020 | Duration: 6h:10m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 1509978785 | Bytes Rx: 174401160 | IP Addr: 10.149.233.171 | Public IP: 45.127.44.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:50:25 IST Mon Jun 8 2020 | Duration: 6h:10m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 1509978785 | Bytes Rx: 174401160 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139440 | Audit Session ID: 0a95072a220b00005eddd8a9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139440 | Audit Session ID: 0a95072a220b00005eddd8a9 | Security Group Tag: none | EasyVPN: 0 ||
Username: jeevanbabu.s | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.18 | Public IP: 27.5.159.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:08 IST Mon Jun 8 2020 | Duration: 6h:10m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 797155278 | Bytes Rx: 167476385 | IP Addr: 10.149.233.18 | Public IP: 27.5.159.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:08 IST Mon Jun 8 2020 | Duration: 6h:10m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 797155278 | Bytes Rx: 167476385 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139447 | Audit Session ID: 0a95072a220b70005eddd8d4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139447 | Audit Session ID: 0a95072a220b70005eddd8d4 | Security Group Tag: none | EasyVPN: 0 ||
Username: momustaf | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.6 | Public IP: 157.46.15.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:09 IST Mon Jun 8 2020 | Duration: 6h:10m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 175177916 | Bytes Rx: 42082207 | IP Addr: 10.149.232.6 | Public IP: 157.46.15.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:09 IST Mon Jun 8 2020 | Duration: 6h:10m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 175177916 | Bytes Rx: 42082207 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139448 | Audit Session ID: 0a95072a220b80005eddd8d5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139448 | Audit Session ID: 0a95072a220b80005eddd8d5 | Security Group Tag: none | EasyVPN: 0 ||
Username: pthanday | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.174 | Public IP: 223.228.162.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:23 IST Mon Jun 8 2020 | Duration: 6h:09m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 856512021 | Bytes Rx: 344910991 | IP Addr: 10.149.233.174 | Public IP: 223.228.162.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:23 IST Mon Jun 8 2020 | Duration: 6h:09m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 856512021 | Bytes Rx: 344910991 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139450 | Audit Session ID: 0a95072a220ba0005eddd8e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139450 | Audit Session ID: 0a95072a220ba0005eddd8e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: PSPalani | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.179 | Public IP: 157.51.86.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:47 IST Mon Jun 8 2020 | Duration: 6h:09m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 552507159 | Bytes Rx: 58426374 | IP Addr: 10.149.233.179 | Public IP: 157.51.86.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:47 IST Mon Jun 8 2020 | Duration: 6h:09m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 552507159 | Bytes Rx: 58426374 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139456 | Audit Session ID: 0a95072a220c00005eddd8fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 139456 | Audit Session ID: 0a95072a220c00005eddd8fb | Security Group Tag: none | EasyVPN: 0 ||
Username: RPriyang | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.178 | Public IP: 106.208.48.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:53 IST Mon Jun 8 2020 | Duration: 6h:09m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 223226222 | Bytes Rx: 107200466 | IP Addr: 10.149.233.178 | Public IP: 106.208.48.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:53 IST Mon Jun 8 2020 | Duration: 6h:09m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 223226222 | Bytes Rx: 107200466 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139458 | Audit Session ID: 0a95072a220c20005eddd901 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139458 | Audit Session ID: 0a95072a220c20005eddd901 | Security Group Tag: none | EasyVPN: 0 ||
Username: Nithyav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.181 | Public IP: 103.98.63.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:09 IST Mon Jun 8 2020 | Duration: 6h:09m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 213220035 | Bytes Rx: 173324576 | IP Addr: 10.149.233.181 | Public IP: 103.98.63.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:09 IST Mon Jun 8 2020 | Duration: 6h:09m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 213220035 | Bytes Rx: 173324576 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139459 | Audit Session ID: 0a95072a220c30005eddd911 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139459 | Audit Session ID: 0a95072a220c30005eddd911 | Security Group Tag: none | EasyVPN: 0 ||
Username: rudas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.98 | Public IP: 117.197.240.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:42 IST Mon Jun 8 2020 | Duration: 6h:01m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 161314918 | Bytes Rx: 46502006 | IP Addr: 10.149.233.98 | Public IP: 117.197.240.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:42 IST Mon Jun 8 2020 | Duration: 6h:01m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 161314918 | Bytes Rx: 46502006 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139466 | Audit Session ID: 0a95072a220ca0005edddad6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139466 | Audit Session ID: 0a95072a220ca0005edddad6 | Security Group Tag: none | EasyVPN: 0 ||
