sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ksubbiah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.44 | Public IP: 49.207.132.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:11 IST Thu Jun 25 2020 | Duration: 1d 2h:34m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1383974109 | Bytes Rx: 370472932 | IP Addr: 10.149.233.44 | Public IP: 49.207.132.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:58:11 IST Thu Jun 25 2020 | Duration: 1d 2h:34m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 1383974109 | Bytes Rx: 370472932 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 172728 | Audit Session ID: 0a95072a2a2b80005ef435eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 172728 | Audit Session ID: 0a95072a2a2b80005ef435eb | Security Group Tag: none | EasyVPN: 0 ||
Username: ssalma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.239 | Public IP: 106.222.110.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:59:39 IST Fri Jun 26 2020 | Duration: 3h:32m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 847561467 | Bytes Rx: 48113482 | IP Addr: 10.149.233.239 | Public IP: 106.222.110.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:59:39 IST Fri Jun 26 2020 | Duration: 3h:32m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 847561467 | Bytes Rx: 48113482 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174832 | Audit Session ID: 0a95072a2aaf00005ef579b3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174832 | Audit Session ID: 0a95072a2aaf00005ef579b3 | Security Group Tag: none | EasyVPN: 0 ||
Username: dhchauha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.152 | Public IP: 157.32.247.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:59:40 IST Fri Jun 26 2020 | Duration: 3h:32m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 869552519 | Bytes Rx: 77746953 | IP Addr: 10.149.232.152 | Public IP: 157.32.247.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:59:40 IST Fri Jun 26 2020 | Duration: 3h:32m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 869552519 | Bytes Rx: 77746953 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174833 | Audit Session ID: 0a95072a2aaf10005ef579b4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174833 | Audit Session ID: 0a95072a2aaf10005ef579b4 | Security Group Tag: none | EasyVPN: 0 ||
Username: shmurali | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.153 | Public IP: 157.46.32.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:09 IST Fri Jun 26 2020 | Duration: 3h:32m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 88904102 | Bytes Rx: 49448528 | IP Addr: 10.149.232.153 | Public IP: 157.46.32.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:09 IST Fri Jun 26 2020 | Duration: 3h:32m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 88904102 | Bytes Rx: 49448528 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174834 | Audit Session ID: 0a95072a2aaf20005ef579d1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174834 | Audit Session ID: 0a95072a2aaf20005ef579d1 | Security Group Tag: none | EasyVPN: 0 ||
Username: ruppulur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.154 | Public IP: 157.48.147.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:11 IST Fri Jun 26 2020 | Duration: 3h:32m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1138470146 | Bytes Rx: 90952006 | IP Addr: 10.149.232.154 | Public IP: 157.48.147.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:11 IST Fri Jun 26 2020 | Duration: 3h:32m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1138470146 | Bytes Rx: 90952006 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174836 | Audit Session ID: 0a95072a2aaf40005ef579d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174836 | Audit Session ID: 0a95072a2aaf40005ef579d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: mrasheed | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.157 | Public IP: 49.37.194.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:25 IST Fri Jun 26 2020 | Duration: 3h:31m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 396859431 | Bytes Rx: 144811017 | IP Addr: 10.149.232.157 | Public IP: 49.37.194.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:25 IST Fri Jun 26 2020 | Duration: 3h:31m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 396859431 | Bytes Rx: 144811017 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174838 | Audit Session ID: 0a95072a2aaf60005ef579e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174838 | Audit Session ID: 0a95072a2aaf60005ef579e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsekhar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.158 | Public IP: 49.207.142.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:28 IST Fri Jun 26 2020 | Duration: 3h:31m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 312159144 | Bytes Rx: 169548039 | IP Addr: 10.149.232.158 | Public IP: 49.207.142.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:28 IST Fri Jun 26 2020 | Duration: 3h:31m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 312159144 | Bytes Rx: 169548039 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174839 | Audit Session ID: 0a95072a2aaf70005ef579e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174839 | Audit Session ID: 0a95072a2aaf70005ef579e4 | Security Group Tag: none | EasyVPN: 0 ||
Username: svankad | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.159 | Public IP: 103.224.216.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:39 IST Fri Jun 26 2020 | Duration: 3h:31m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 319882226 | Bytes Rx: 147765221 | IP Addr: 10.149.232.159 | Public IP: 103.224.216.73 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:39 IST Fri Jun 26 2020 | Duration: 3h:31m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 319882226 | Bytes Rx: 147765221 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174840 | Audit Session ID: 0a95072a2aaf80005ef579ef | Security Group Tag: none | EasyVPN: 0 |Session ID: 174840 | Audit Session ID: 0a95072a2aaf80005ef579ef | Security Group Tag: none | EasyVPN: 0 ||
Username: smalla | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.150 | Public IP: 157.40.122.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:49 IST Fri Jun 26 2020 | Duration: 3h:31m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 442650504 | Bytes Rx: 66870430 | IP Addr: 10.149.232.150 | Public IP: 157.40.122.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:49 IST Fri Jun 26 2020 | Duration: 3h:31m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 442650504 | Bytes Rx: 66870430 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174841 | Audit Session ID: 0a95072a2aaf90005ef579f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174841 | Audit Session ID: 0a95072a2aaf90005ef579f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: manish.abbi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.162 | Public IP: 103.252.25.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:48 IST Fri Jun 26 2020 | Duration: 3h:28m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 83343709 | Bytes Rx: 53132242 | IP Addr: 10.149.232.162 | Public IP: 103.252.25.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:03:48 IST Fri Jun 26 2020 | Duration: 3h:28m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 83343709 | Bytes Rx: 53132242 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174846 | Audit Session ID: 0a95072a2aafe0005ef57aac | Security Group Tag: none | EasyVPN: 0 |Session ID: 174846 | Audit Session ID: 0a95072a2aafe0005ef57aac | Security Group Tag: none | EasyVPN: 0 ||
Username: Pthanga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.164 | Public IP: 157.50.119.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:04 IST Fri Jun 26 2020 | Duration: 3h:28m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 272753206 | Bytes Rx: 29711752 | IP Addr: 10.149.232.164 | Public IP: 157.50.119.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:04 IST Fri Jun 26 2020 | Duration: 3h:28m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 272753206 | Bytes Rx: 29711752 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174847 | Audit Session ID: 0a95072a2aaff0005ef57abc | Security Group Tag: none | EasyVPN: 0 |Session ID: 174847 | Audit Session ID: 0a95072a2aaff0005ef57abc | Security Group Tag: none | EasyVPN: 0 ||
Username: vvardhan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.163 | Public IP: 223.182.49.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:04 IST Fri Jun 26 2020 | Duration: 3h:28m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 1116610239 | Bytes Rx: 94898255 | IP Addr: 10.149.232.163 | Public IP: 223.182.49.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:04 IST Fri Jun 26 2020 | Duration: 3h:28m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 1116610239 | Bytes Rx: 94898255 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174848 | Audit Session ID: 0a95072a2ab000005ef57abc | Security Group Tag: none | EasyVPN: 0 |Session ID: 174848 | Audit Session ID: 0a95072a2ab000005ef57abc | Security Group Tag: none | EasyVPN: 0 ||
Username: LathaN | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.166 | Public IP: 223.228.136.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:13 IST Fri Jun 26 2020 | Duration: 3h:27m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 854186856 | Bytes Rx: 76020101 | IP Addr: 10.149.232.166 | Public IP: 223.228.136.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:13 IST Fri Jun 26 2020 | Duration: 3h:27m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 854186856 | Bytes Rx: 76020101 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174850 | Audit Session ID: 0a95072a2ab020005ef57ac5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174850 | Audit Session ID: 0a95072a2ab020005ef57ac5 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajay.munjal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.165 | Public IP: 106.201.87.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:14 IST Fri Jun 26 2020 | Duration: 3h:27m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 192920495 | Bytes Rx: 100543847 | IP Addr: 10.149.232.165 | Public IP: 106.201.87.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:14 IST Fri Jun 26 2020 | Duration: 3h:27m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 192920495 | Bytes Rx: 100543847 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174851 | Audit Session ID: 0a95072a2ab030005ef57ac6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174851 | Audit Session ID: 0a95072a2ab030005ef57ac6 | Security Group Tag: none | EasyVPN: 0 ||
Username: chandrpa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.211 | Public IP: 49.35.35.192 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:04:35 IST Fri Jun 26 2020 | Duration: 3h:27m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 263099867 | Bytes Rx: 44748996 | IP Addr: 10.149.233.211 | Public IP: 49.35.35.192 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:04:35 IST Fri Jun 26 2020 | Duration: 3h:27m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 263099867 | Bytes Rx: 44748996 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174853 | Audit Session ID: 0a95072a2ab050005ef57adb | Security Group Tag: none | EasyVPN: 0 |Session ID: 174853 | Audit Session ID: 0a95072a2ab050005ef57adb | Security Group Tag: none | EasyVPN: 0 ||
Username: dipjaisw | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.171 | Public IP: 47.9.199.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:49 IST Fri Jun 26 2020 | Duration: 3h:27m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 696444758 | Bytes Rx: 380563608 | IP Addr: 10.149.232.171 | Public IP: 47.9.199.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:04:49 IST Fri Jun 26 2020 | Duration: 3h:27m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 696444758 | Bytes Rx: 380563608 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174854 | Audit Session ID: 0a95072a2ab060005ef57ae9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174854 | Audit Session ID: 0a95072a2ab060005ef57ae9 | Security Group Tag: none | EasyVPN: 0 ||
Username: MUVVBHAR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.170 | Public IP: 175.101.108.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:06 IST Fri Jun 26 2020 | Duration: 3h:27m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 1038447803 | Bytes Rx: 214460102 | IP Addr: 10.149.232.170 | Public IP: 175.101.108.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:06 IST Fri Jun 26 2020 | Duration: 3h:27m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 1038447803 | Bytes Rx: 214460102 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174856 | Audit Session ID: 0a95072a2ab080005ef57afa | Security Group Tag: none | EasyVPN: 0 |Session ID: 174856 | Audit Session ID: 0a95072a2ab080005ef57afa | Security Group Tag: none | EasyVPN: 0 ||
Username: amitmane | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.176 | Public IP: 223.189.8.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:19 IST Fri Jun 26 2020 | Duration: 3h:26m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 818226782 | Bytes Rx: 164840071 | IP Addr: 10.149.232.176 | Public IP: 223.189.8.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:19 IST Fri Jun 26 2020 | Duration: 3h:26m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 818226782 | Bytes Rx: 164840071 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174860 | Audit Session ID: 0a95072a2ab0c0005ef57b07 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174860 | Audit Session ID: 0a95072a2ab0c0005ef57b07 | Security Group Tag: none | EasyVPN: 0 ||
Username: prakrish | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.179 | Public IP: 157.50.133.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:13 IST Fri Jun 26 2020 | Duration: 3h:25m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 258231425 | Bytes Rx: 38448143 | IP Addr: 10.149.232.179 | Public IP: 157.50.133.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:13 IST Fri Jun 26 2020 | Duration: 3h:25m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 258231425 | Bytes Rx: 38448143 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174866 | Audit Session ID: 0a95072a2ab120005ef57b3d | Security Group Tag: none | EasyVPN: 0 |Session ID: 174866 | Audit Session ID: 0a95072a2ab120005ef57b3d | Security Group Tag: none | EasyVPN: 0 ||
Username: Rbaskara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.181 | Public IP: 106.208.136.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:19 IST Fri Jun 26 2020 | Duration: 3h:25m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 58104350 | Bytes Rx: 32280127 | IP Addr: 10.149.232.181 | Public IP: 106.208.136.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:06:19 IST Fri Jun 26 2020 | Duration: 3h:25m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 58104350 | Bytes Rx: 32280127 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174868 | Audit Session ID: 0a95072a2ab140005ef57b43 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174868 | Audit Session ID: 0a95072a2ab140005ef57b43 | Security Group Tag: none | EasyVPN: 0 ||
